mesa_id,partido_nombre,votos_pre_recount,votos_post_recount,delta,delta_pct
000034,FUERZA POPULAR,41,44.0,3.0,7.317073170731707
000123,FUERZA POPULAR,19,18.0,-1.0,-5.263157894736842
000356,FUERZA POPULAR,0,0.0,0.0,
000758,FUERZA POPULAR,2,2.0,0.0,0.0
000812,FUERZA POPULAR,38,37.0,-1.0,-2.631578947368421
000962,FUERZA POPULAR,28,28.0,0.0,0.0
000990,FUERZA POPULAR,26,23.0,-3.0,-11.538461538461538
001015,FUERZA POPULAR,25,25.0,0.0,0.0
001046,FUERZA POPULAR,24,24.0,0.0,0.0
001386,FUERZA POPULAR,39,38.0,-1.0,-2.564102564102564
001560,FUERZA POPULAR,20,21.0,1.0,5.0
001675,FUERZA POPULAR,58,57.0,-1.0,-1.7241379310344827
001763,FUERZA POPULAR,42,46.0,4.0,9.523809523809524
001947,FUERZA POPULAR,16,17.0,1.0,6.25
001998,FUERZA POPULAR,3,12.0,9.0,300.0
002021,FUERZA POPULAR,8,8.0,0.0,0.0
002061,FUERZA POPULAR,4,4.0,0.0,0.0
002071,FUERZA POPULAR,10,11.0,1.0,10.0
002135,FUERZA POPULAR,14,16.0,2.0,14.285714285714285
002143,FUERZA POPULAR,12,20.0,8.0,66.66666666666666
002151,FUERZA POPULAR,24,24.0,0.0,0.0
002167,FUERZA POPULAR,8,8.0,0.0,0.0
002176,FUERZA POPULAR,3,3.0,0.0,0.0
002183,FUERZA POPULAR,14,16.0,2.0,14.285714285714285
002267,FUERZA POPULAR,3,4.0,1.0,33.33333333333333
002391,FUERZA POPULAR,15,15.0,0.0,0.0
002920,FUERZA POPULAR,27,30.0,3.0,11.11111111111111
003202,FUERZA POPULAR,33,34.0,1.0,3.0303030303030303
003214,FUERZA POPULAR,43,44.0,1.0,2.3255813953488373
003347,FUERZA POPULAR,32,32.0,0.0,0.0
003403,FUERZA POPULAR,29,30.0,1.0,3.4482758620689653
003404,FUERZA POPULAR,28,29.0,1.0,3.571428571428571
003562,FUERZA POPULAR,30,31.0,1.0,3.3333333333333335
003574,FUERZA POPULAR,34,35.0,1.0,2.941176470588235
003630,FUERZA POPULAR,35,35.0,0.0,0.0
003724,FUERZA POPULAR,17,17.0,0.0,0.0
003737,FUERZA POPULAR,13,13.0,0.0,0.0
003955,FUERZA POPULAR,2,3.0,1.0,50.0
003956,FUERZA POPULAR,0,3.0,3.0,
003958,FUERZA POPULAR,1,1.0,0.0,0.0
003970,FUERZA POPULAR,15,16.0,1.0,6.666666666666667
003972,FUERZA POPULAR,2,18.0,16.0,800.0
003978,FUERZA POPULAR,16,16.0,0.0,0.0
004042,FUERZA POPULAR,64,68.0,4.0,6.25
004073,FUERZA POPULAR,63,67.0,4.0,6.349206349206349
004539,FUERZA POPULAR,18,18.0,0.0,0.0
004616,FUERZA POPULAR,10,10.0,0.0,0.0
004661,FUERZA POPULAR,17,17.0,0.0,0.0
004768,FUERZA POPULAR,15,14.0,-1.0,-6.666666666666667
005178,FUERZA POPULAR,22,22.0,0.0,0.0
005260,FUERZA POPULAR,12,14.0,2.0,16.666666666666664
006394,FUERZA POPULAR,10,10.0,0.0,0.0
007312,FUERZA POPULAR,18,18.0,0.0,0.0
008536,FUERZA POPULAR,5,5.0,0.0,0.0
008688,FUERZA POPULAR,14,14.0,0.0,0.0
